編號,類型,標題,描述,生物多樣性,經濟,公共信任,氣候,社會,trigger_flag,required_flag,prohibit_flag,延遲旗標,延遲回合,額外資訊
1,事件,PM2.5：排放超標,工廠排放超標PM2.5，造成空氣品質惡化，危害民眾健康，呼吸道疾病增加。,-3,0,-2,-3,0,pollutionEvent,,,0, PM2.5 超標事件，空氣品質惡化
2,事件,土壤退化：鹽化現象,灌溉不當，導致土壤鹽化，影響農業生產，並降低土壤肥力。,-6,-4,0,-1,-1,,,soilDegradationEvent,0, 灌溉不當，土壤鹽鹼化
3,事件,工業廢氣：空污警報,工業排放廢氣造成空氣污染，危害人體健康與生態環境，空污警報頻繁。,-4,-1,-3,-4,-1,pollutionEvent,,,0, 工業廢氣污染，空污警報
4,事件,水資源短缺：工業用水,工業用水量增加，導致水資源短缺，影響民生用水與生態環境。,-3,-4,0,-2,-2,,,waterShortageEvent,0, 工業用水增加，水資源短缺
5,事件,外來種入侵：埃及聖䴉,埃及聖䴉在濕地大量繁殖，與本土水鳥競爭，破壞生態平衡。,-9,0,-3,0,0,,,invasiveSpeciesEvent,0, 外來種入侵，埃及聖䴉
6,事件,生物入侵：褐根病蔓延,果樹染上褐根病，造成果樹大量死亡，影響農業生產，並破壞果園生態。,-5,-3,0,-1,0,,,invasiveSpeciesEvent,0, 果樹褐根病，影響農業
7,事件,生活廢水：污染水體,未經處理的生活廢水排入河川，造成水體污染與優養化。,-6,-3,-1,-1,0,,,waterPollutionEvent,0, 生活廢水污染，水體優養化
8,事件,生理時鐘錯亂：氣候影響,氣候不穩定導致昆蟲化蛹與植物開花時間錯亂，破壞生態週期互動。,-4,0,0,-3,0,climateInstability,,,0, 氣候不穩，生物週期錯亂
9,事件,森林火災：人為疏失,遊客野外用火不慎，引發森林火災，造成生態破壞與財產損失。,-7,-3,-2,-5,-2,,,forestFireEvent,0, 森林火災，人為疏失
10,事件,企業違規：污染排放,媒體揭露企業非法排放污染物，引發民意反彈與政府監管壓力增加。,-5,-2,-5,0,0,pollutionEvent,,,0, 企業非法排放，民怨沸騰
11,事件,全球暖化：寄生蟲蔓延,全球暖化導致寄生蟲向高緯度地區擴散，危害生態與人類健康，增加醫療支出。,-8,0,0,-8,0,globalWarmingEvent,,,0, 全球暖化，寄生蟲擴散
12,事件,全球關注：氣候峰會,國際氣候峰會達成協議，承諾減少碳排放，共同應對氣候變遷。 ,5,5,10,10,5,,,globalCooperationEvent,0, 氣候峰會，國際合作
13,事件,再生能源：建置延宕,再生能源發電廠建置延宕，無法及時取代化石燃料，減緩氣候變遷。 ,-2,-2,-1,-4,0,,,energyTransitionDelay,0, 再生能源延宕，氣候惡化
14,事件,地層下陷：超抽地下水,超抽地下水導致地層下陷，造成房屋龜裂、道路損壞，並增加淹水風險。,-4,-3,0,-1,-2,,,groundSubsidenceEvent,0, 超抽地下水，地層下陷
15,事件,吳郭魚：外來種入侵,吳郭魚等外來魚種入侵，與本土魚類競爭資源，威脅本土物種生存。,-8,0,-2,0,0,,,invasiveSpeciesEvent,0, 吳郭魚入侵，威脅生態
16,事件,汞污染：水俁病再現,工業排放含汞廢水，導致居民因食用受污染海鮮而罹患水俣病。,-7,0,-3,-1,0,pollutionEvent,,,0, 汞污染，水俁病再現
17,事件,經濟衰退：環境治理,政府因應環境問題不力，導致經濟衰退，引發民眾不滿。,-4,-8,-3,-2,-4,,,economicRecessionEvent,0, 環境治理不力，經濟衰退
18,事件,垃圾處理：焚化爐超載,焚化爐超載運作，增加空污排放量，危害居民健康，增加環境負擔。,-3,-2,-2,-3,-1,pollutionEvent,,,0, 焚化爐超載，空污增加
19,事件,底拖網：漁業資源枯竭,漁船使用底拖網捕撈，嚴重破壞海底生態，並造成大量非目標物種混獲，導致漁業資源枯竭。,-7,-5,0,0,0,,,fisheryCollapseEvent,0, 底拖網捕撈，漁業枯竭
20,事件,空氣污染：霾害籠罩,城市長期籠罩在霾害之下，影響民眾健康，降低生活品質。,-5,-1,-2,-3,-2,pollutionEvent,,,0, 霾害籠罩，生活品質下降
21,事件,青年倡議：氣候罷課,學生發起氣候罷課，要求政府重視氣候變遷政策，引起社會廣泛關注。 ,0,-5,15,5,5,,climatePolicyNeglected,,0, 青年罷課，關注氣候
22,事件,洪水氾濫：極端降雨,極端降雨引發洪水，摧毀棲地與基礎設施，影響社區與生態安全，造成人員傷亡與財物損失。,-10,-10,0,-10,-5,,,extremeWeatherEvent,0, 洪水氾濫，極端降雨
23,事件,珊瑚白化：聖嬰現象,聖嬰現象導致海水溫度升高，造成珊瑚礁大規模白化，影響珊瑚及其生態系，破壞海洋生物多樣性。,-10,0,0,-5,0,,,coralBleachingEvent,0, 珊瑚白化，聖嬰現象
24,事件,疫情爆發：人畜共通,新型人畜共通傳染病疫情爆發，影響人類健康，增加醫療負擔，並對經濟與社會造成衝擊。,-5,-10,-5,-5,-5,,,pandemicEvent,0, 人畜共通疫情，衝擊社會
25,事件,疫情爆發：畜牧業,畜牧業爆發傳染病，撲殺動物，增加糧食供應壓力，並對環境造成影響。,-4,-7,-2,-1,-5,,,livestockDiseaseEvent,0, 畜牧業疫情，糧食壓力
26,事件,紅樹林大火：乾旱,極端乾旱氣候，導致紅樹林地區因枯枝落葉堆積，引發火災，生態系統遭受嚴重破壞。,-10,-5,-5,-10,-5,,,forestFireEvent,0, 紅樹林大火，乾旱
27,事件,重金屬污染：食物鏈累積,重金屬污染經由食物鏈累積，對高階消費者造成危害，如汞污染影響魚類與人類健康。,-5,0,0,-2,0,pollutionEvent,,,0, 重金屬污染，食物鏈累積
28,事件,核廢料：儲存危機,核廢料儲存場地不足，引發社會疑慮，增加核能發電的爭議。,-2,0,-5,-1,-3,,,nuclearWasteEvent,0, 核廢料危機，社會疑慮
29,事件,海洋塑膠：生態浩劫,塑膠垃圾大量流入海洋，污染加劇，危害海洋生物，造成生態浩劫，並影響漁業發展。,-6,-3,-2,-1,-1,,,plasticPollutionEvent,0, 海洋塑膠污染，生態浩劫
30,事件,海洋酸化：珊瑚礁死亡,海洋酸化加劇，珊瑚礁白化死亡，嚴重威脅海洋生態系統，導致漁業資源減少。,-10,-2,0,-5,0,,,oceanAcidificationEvent,0, 海洋酸化，珊瑚礁死亡
31,事件,能源危機：油價飆漲,國際油價飆漲，影響民生經濟，降低民眾生活水平。 ,-2,-5,0,0,-2,,,energyCrisisEvent,0, 油價飆漲，民生受影響
32,事件,高速公路：生態廊道中斷,高速公路興建工程，未設置生態廊道，將石虎等動物的棲地切割成小塊，阻礙族群交流。,-4,0,0,0,0,,,habitatFragmentationEvent,0, 高速公路，生態廊道中斷
33,事件,乾旱：水庫見底,長期乾旱導致水庫蓄水不足，農業灌溉用水短缺，生態系統面臨缺水壓力，影響生物多樣性。,-5,-10,-5,-10,0,,,droughtEvent,0, 乾旱，水庫見底
34,事件,國際援助：氣候行動,因執行永續發展計畫成果良好，獲得國際組織的補助與技術交流，提升國際形象。 ,5,10,5,0,5,signedTreaty,,,0, 國際援助，永續發展
35,事件,鳥類繁殖：農藥殘留,農田噴灑農藥，殘留於作物中，影響鳥類食用後繁殖，導致蛋殼變薄或畸形。,-3,0,-1,-1,0,,,pesticideEvent,0, 農藥殘留，鳥類繁殖受影響
36,事件,森林大火：澳洲野火,澳洲夏季高溫乾燥，引發大規模森林野火，摧毀大量森林棲地，並釋放大量二氧化碳。,-3,0,0,-5,-1,,,forestFireEvent,0, 森林大火，澳洲野火
37,事件,森林砍伐：亞馬遜雨林,亞馬遜雨林持續砍伐，造成森林面積縮減，碳排放量增加，加速氣候變遷。,-10,-5,-2,-7,-3,,,deforestationEvent,0, 森林砍伐，亞馬遜雨林
38,事件,極端天氣：冰雹災害,強烈冰雹侵襲農田，造成農作物受損，影響農業收成，增加農民損失。,-4,-3,0,-5,-1,,,extremeWeatherEvent,0, 極端天氣，冰雹災害
39,事件,盜獵：象牙走私,盜獵集團為牟取暴利，非法獵捕珍稀動物，走私象牙，導致非洲象族群數量銳減。,-9,-2,0,-2,0,,,poachingEvent,0, 盜獵，象牙走私
40,事件,黑面琵鷺：保育成果,台灣推動黑面琵鷺保育，族群數量顯著增加，成為國際保育的成功案例，提升台灣國際形象。 ,10,5,10,0,0,sanctuaryEstablished,,,0, 黑面琵鷺，保育成功
41,事件,農路擴建：石虎路殺,農村地區為改善交通，拓寬農路，導致石虎棲地破碎，增加路殺風險。,-6,-1,0,0,-1,,,habitatFragmentationEvent,0, 農路擴建，石虎路殺
42,事件,農藥污染：河川污染,農民過度使用農藥，雨水將農藥沖刷至鄰近河川，污染水體，危害水生生物與周遭環境。,-5,-2,-1,0,0,,,pesticideEvent,0, 農藥污染，河川污染
43,事件,福壽螺：水稻田危機,福壽螺大量繁殖，啃食水稻，嚴重危害農業生產與生態平衡。,-5,1,0,0,0,,,invasiveSpeciesEvent,0, 福壽螺，水稻田危機
44,事件,網路謠言：環境恐慌,社群媒體散播環境破壞謠言，造成民眾恐慌，對環保議題產生負面觀感，降低政府信任度。 ,0,0,-10,0,-5,,,misinformationEvent,0, 網路謠言，環境恐慌
45,事件,颱風：沿海災損,強烈颱風侵襲，摧毀沿海養殖設施，造成嚴重經濟損失，破壞生態，影響漁民生計。,-10,-10,-5,-15,0,,,extremeWeatherEvent,0, 颱風，沿海災損
46,事件,綠鬣蜥入侵：生態浩劫,綠鬣蜥在野外大量繁殖，破壞原生植被與生態系統，威脅本土物種。,-7,0,0,0,0,,,invasiveSpeciesEvent,0, 綠鬣蜥入侵，生態浩劫
47,事件,熱浪：能源需求,極端熱浪侵襲，導致電力需求激增，增加能源消耗，造成空污，影響人類健康，加劇森林火災風險。,-3,-2,-1,-5,0,,,extremeWeatherEvent,0, 熱浪，能源需求
48,事件,濕地開發：棲地破壞,政府批准濕地填海造地計畫，用於興建工業區，破壞水鳥等生物的棲息地。,-8,-3,0,-1,0,,,habitatFragmentationEvent,0, 濕地開發，棲地破壞
49,事件,環團抗議：開發案,建商計畫開發森林地，環保團體抗議，要求停止開發，保護珍貴森林資源。,-5,-5,10,0,5,,,protestEvent,0, 環團抗議，開發案
50,事件,環境犯罪：非法傾倒,不肖業者非法傾倒廢棄物，污染土壤及水源，危害生態環境。,-8,-5,-1,-1,-4,,,environmentalCrimeEvent,0, 環境犯罪，非法傾倒
51,事件,環境政策：執行不力,政府環境政策執行不力，導致環境污染問題惡化，降低民眾對政府的信任。 ,0,-3,-5,0,-3,,,policyFailureEvent,0, 環境政策不力，執行不力
52,事件,藥用植物：過度採集,山區居民為獲取藥材，過度採集珍稀植物，導致野外族群數量銳減，面臨絕種危機。,-7,1,0,0,0,,,overharvestingEvent,0, 藥用植物，過度採集
53,事件,礦業開發：山坡地破壞,礦業公司在山坡地進行開採，破壞植被，造成水土流失，影響生態環境。,-7,-4,0,-2,-3,,,miningEvent,0, 礦業開發，山坡地破壞
54,事件,藻類爆發：水體優養化,河川受到農業廢水與生活廢水污染，導致水體富營養化，藻類大量繁殖，造成水質惡化與魚類死亡。,-4,-2,0,-2,0,,,waterPollutionEvent,0, 藻類爆發，水體優養化
55,事件,生態旅遊：永續推廣,政府大力推廣生態旅遊，增加觀光收入，並提升民眾環保意識。 ,3,5,0,0,5,,,tourismEvent,0, 生態旅遊，永續推廣
56,事件,科技突破：淨水技術,新淨水技術問世，能有效處理污染，改善水質。 ,3,2,0,0,0,,,waterTreatmentEvent,0, 淨水技術突破，改善水質
57,事件,社區參與：環境清潔,社區居民積極參與環境清潔活動，改善市容，提升生活品質。 ,3,0,3,0,2,,,communityCleanupEvent,0, 社區清潔，提升生活品質
58,事件,企業捐款：環保基金,企業捐款成立環保基金，支持環境保護與研究，提升企業形象。 ,2,3,3,0,0,,,corporateDonationEvent,0, 企業捐款，環保基金
59,事件,公民覺醒：環保意識提升,民眾環保意識提升，自發性減少塑膠使用，支持環保政策。 ,2,0,3,0,5,,,environmentalAwarenessEvent,0, 公民覺醒，環保意識提升
60,事件,環保成果：污染改善,環境污染改善，空氣品質與水質顯著提升，民眾健康改善。 ,5,2,3,3,2,,,environmentalImprovementEvent,0, 環保成果，污染改善
61,事件,永續農業：推廣有成,政府推動永續農業政策有成，提高農產品品質與產量，並減少農藥使用。 ,5,8,0,0,2,,,sustainableAgricultureEvent,0, 永續農業，推廣有成

55,策略,公民行動：減塑生活,鼓勵公民減少使用塑膠製品，支持環保團體，推動垃圾減量與回收，促進永續生活。 ,8,0,0,0,0,,,,0,
56,策略,水土保持：坡地植樹,透過坡地植樹、修築擋土牆等水土保持措施，穩固土壤，減緩水土流失，保護水資源。 ,8,-2,0,0,0,,,,0,
57,策略,水資源管理：智慧水網,建構智慧水網，監測水資源使用狀況，減少漏水，提升水資源利用效率。 ,0,2,0,0,0,,,,,
58,策略,永續發展：跨部會合作,推動永續發展政策，整合跨部會資源，在生態保育與經濟發展間尋求平衡，制定兼顧雙方需求的政策。 ,10,10,0,0,0,,,,0,
59,策略,永續資源利用：平衡發展,人類需以永續經營的觀念管理自然資源，兼顧生態保育與經濟發展，實現平衡發展。 ,3,3,0,0,0,,,,,
60,策略,生物防治：病蟲害防治,推廣生物防治技術，減少農藥使用，保護生態環境，維護農產品安全。 ,5,-1,0,0,1,,,,,
61,策略,生態旅遊：社區參與,發展生態旅遊，讓社區居民參與其中，創造就業機會，同時保護生態環境。 ,8,5,0,0,5,,,,,
62,策略,再生能源：儲能設備,推動再生能源發展，並建置儲能設備，確保電力供應穩定，增加再生能源的使用比例。 ,3,5,0,7,0,,,,,
63,策略,再生農業：友善耕作,推廣再生農業，採用友善耕作方式，減少農藥使用，保護土壤健康，提高農產品品質。 ,7,1,0,0,1,,,,,
64,策略,污染整治：土壤復育,進行土壤污染整治，移除污染物，恢復土壤健康，保護生態環境。 ,6,-2,0,0,0,,,,,
65,策略,自然保護區：生態調查,設立自然保護區，進行生態資源調查與監測，推廣保育觀念與政策，並作為研究基地，瞭解生態變化。 ,8,-4,0,0,0,,,,0,
66,策略,社區教育：生態宣導,在社區舉辦環境保育講座，推廣生態知識，提高居民環保意識，共同參與社區保育行動。 ,5,0,0,0,0,,,,0,
17,策略,社區參與：環境監測,社區居民參與環境監測，提升環境意識，共同維護社區環境。 ,3,0,5,0,5,,,,,
67,策略,城市綠化：垂直綠化,推動城市垂直綠化，增加綠覆蓋，淨化空氣，降低都市熱島效應，創造宜居城市。 ,8,-5,0,0,0,,,,0,
68,策略,氣候調適：早期預警系統,建立早期預警系統，預測氣候變遷帶來的風險，例如乾旱、洪水等，以降低災害損失。 ,-2,0,2,8,3,,,,,
69,策略,海岸防護：減緩侵蝕,建立海岸防護設施，減緩海岸侵蝕，保護沿海地區，同時兼顧生態保護。 ,-2,3,0,2,2,,,,,
70,策略,能源政策：推動核能,推動核能政策，降低對於石化燃料的依賴,-2,8,-5,7,0,,,,,
71,策略,能源效率：節能家電補助,推動節能家電補助計畫，鼓勵民眾更換節能家電，減少能源消耗，降低碳排放。 ,0,3,0,5,0,,,,,
72,策略,能源轉型：綠能優先,推動能源轉型，增加太陽能、風力發電等再生能源使用比例，減少對化石燃料的依賴，減緩氣候變遷。 ,5,5,0,10,0,,,,0,
73,策略,國際合作：生物多樣性,簽署生物多樣性公約與CITES，強化保育政策與國際合作，提升國際形象與交流。 ,10,-5,0,0,0,,,,0,
74,策略,野生動物保護區：棲地維護,為野生動物劃設保護區，改善棲地環境，提供棲息空間，提升動物族群數量，保育野生動物。 ,8,-8,0,0,0,,,,0,
75,策略,循環經濟：廢棄物再利用,推動循環經濟，將廢棄物回收再利用，減少垃圾量，降低對自然資源的消耗。 ,5,3,0,2,2,,,,,
76,策略,智慧農業：精準灌溉,採用智慧農業技術，精準灌溉，節省水資源，提高農業生產效率，降低環境負擔。 ,1,4,0,0,1,,,,,
77,策略,森林復育：植樹造林,在受災區域進行人工造林，恢復自然棲地與水土平衡，增加碳吸納量，減緩氣候變遷。 ,10,-3,0,0,0,,,forestRecoveryInProgress,2,
78,策略,森林管理：選擇性砍伐,實施森林可持續管理，推動選擇性砍伐，維護原生森林，恢復受損林地，確保森林資源永續利用。 ,10,-4,0,0,0,,,,0,
79,策略,棲地連結：生態廊道,建立生態廊道，連結破碎的棲地，增加物種交流，維護生物多樣性。 ,10,-3,0,0,0,,,,0,
80,策略,棲地復育：移除外來種,在棲地復育過程中，移除外來入侵種，協助本土物種恢復，維護生態平衡。 ,8,-2,0,0,1,,,,,
81,策略,禁用一次性塑膠：減少垃圾,全面禁用一次性塑膠，減少塑膠垃圾的產生，降低海洋污染。 ,8,0,0,0,3,,,,,
82,策略,漁業管理：總量管制,實施漁獲總量管制，限制捕撈量，以保護海洋生物資源，確保漁業永續。 ,4,0,0,0,0,,,,0,
83,策略,碳捕捉技術：減緩排放,投資碳捕捉技術，從工業排放源捕捉二氧化碳，降低溫室氣體排放。 ,0,-5,0,8,0,,,,,
84,策略,碳稅制度：排放者付費,實施碳稅制度，讓排放二氧化碳的企業或個人付出代價，鼓勵節能減碳，降低碳排放。 ,0,-5,-3,8,0,,,,,
85,策略,綠色交通：大眾運輸優先,鼓勵民眾使用大眾運輸工具，改善交通壅塞，減少碳排放，促進城市空氣品質。 ,2,3,0,5,3,,,,,
86,策略,綠色金融：永續投資,推動綠色金融，鼓勵永續投資，支持環境友善產業，促進經濟與環境的共榮。 ,2,7,0,0,0,,,,0,
87,策略,綠色消費：環保標章,提倡選購永續農業及環保認證產品，鼓勵綠色消費，支持環境友善產業，降低環境負擔。 ,5,-2,0,0,0,,,,0,
88,策略,綠建築：屋頂花園,推動綠建築政策，鼓勵建築屋頂或牆面種植植物，減少室內耗能，降低都市熱島效應，創造綠色環境。 ,5,-1,0,0,0,,,,0,
89,策略,廢棄物處理：焚化爐改善,改善焚化爐設備，減少廢氣排放，降低對環境的污染。 ,-2,-1,3,-1,0,,,,,
90,策略,都市更新：綠化改造,在都市更新過程中，增加綠化面積，改善都市環境，提升居民生活品質。 ,4,0,0,-2,2,,,,,
91,策略,濕地保育：劃設保護區,劃設濕地保護區，禁止開發，保護濕地生態，維護水鳥等生物的棲息地。 ,12,-6,0,0,0,,,,,
92,策略,環境教育：從小扎根,加強環境教育，從小培養學生的環保意識，建立永續發展觀念。 ,2,0,0,0,7,,,,,
93,策略,環境監測：污染追蹤,建立環境監測系統，追蹤污染源，及時預警並採取改善措施，提升環境品質。 ,8,0,5,0,0,,,,0,
94,策略,環境科技：污染防治,投資環境科技研發，開發更有效的污染防治技術，提升環境品質。 ,4,0,2,0,0,,,,0,
95,策略,綠色採購：政府採購,政府帶頭採購環保產品與服務，引導市場，促進綠色產業發展。 ,3,2,1,0,2,,,,0,
